"0",""
"0","forks <- c(""North Fork"", ""East Fork"")"
"0","nf_conductivity <- sc_data %>%"
"0","  pull(`North Fork Conductivity`) %>%"
"0","  mean()"
"0",""
"0","ef_conductivity <- sc_data %>%"
"0","  pull(`East Fork Conductivity`) %>%"
"0","  mean()"
"0",""
"0","sd_nf <- sc_data %>%"
"0","  pull(`North Fork Conductivity`) %>%"
"0","  sd()"
"0",""
"0","sd_ef <- sc_data %>%"
"0","  pull(`East Fork Conductivity`) %>%"
"0","  sd()"
"0",""
"0","n_nf <- sc_data %>%"
"0","  pull(`North Fork Conductivity`) %>%"
"0","  n()"
"2","G1;H1;Errorh in n(.) : unused argument (.)
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","n_ef <- sc_data %>%"
"0","  pull(`East Fork Conductivity`) %>%"
"0","  n()"
"2","G1;H1;Errorh in n(.) : unused argument (.)
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","se_nf <- sd_nf / sqrt(n_nf)"
"0","se_ef <- sd_ef / sqrt(n_ef)"
"0",""
"0","forks_conductivities <- c(nf_conductivity, ef_conductivity)"
"0","se_forks <- c(se_nf, se_ef)"
"0",""
"0","forks_tibble <- tibble(Forks = forks, "
"0","                       `Specific Conductance` = forks_conductivities,"
"0","                       SE = se_forks)"
"0",""
"0","ggplot(forks_tibble, aes(x = Forks, y = `Specific Conductance`, fill=Forks)) +"
"0","  geom_bar(stat=""identity"", color=""black"") + "
"0","  scale_fill_manual(values = c(""East Fork"" = ""blue"", ""North Fork"" = ""orange"")) + "
"0","  ggtitle(""Figure 4: North Fork vs. East Fork Conductivity Levels 1980 - 1985"") + "
"0","  theme(panel.background = element_rect(fill = 'lightblue', color = 'black')) +"
"0","  geom_errorbar(aes(ymin = `Specific Conductance` - SE, "
"0","                    ymax = `Specific Conductance` + SE),"
"0","                width = 0.3)"
